W0821 02:14:31.624000 4162 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0821 02:14:31.650000 4162 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[env] llmcompressor=0.13.0
[calib] 128 条样本, maxlen=1024
[recipe] ['AWQModifier', 'QuantizationModifier']  group_size=128
2026-08-21T02:14:33.9010 | __init__ | WARNING - Disabling tokenizer parallelism due to threading conflict between FastTokenizer and Datasets. Set TOKENIZERS_PARALLELISM=false to suppress this warning.
                                                                                                                 [ASmoothing: 100%|██████████| 3/3 [00:05<00:00,  1.86s/it]Smoothing: 100%|██████████| 3/3 [00:05<00:00,  1.93s/it]
(9/37): Propagating:   0%|          | 0/128 [00:00<?, ?it/s](9/37): Propagating:  32%|███▏      | 41/128 [00:00<00:00, 404.18it/s](9/37): Propagating:  64%|██████▍   | 82/128 [00:00<00:00, 398.19it/s](9/37): Propagating:  96%|█████████▌| 123/128 [00:00<00:00, 399.62it/s](9/37): Propagating: 100%|██████████| 128/128 [00:00<00:00, 400.59it/s]
(10/37): Calibrating:   0%|          | 0/128 [00:00<?, ?it/s](10/37): Calibrating:   1%|          | 1/128 [00:00<01:55,  1.10it/s](10/37): Calibrating:  23%|██▎       | 29/128 [00:01<00:02, 38.95it/s](10/37): Calibrating:  47%|████▋     | 60/128 [00:01<00:00, 82.87it/s](10/37): Calibrating:  66%|██████▌   | 84/128 [00:01<00:00, 112.25it/s](10/37): Calibrating:  88%|████████▊ | 113/128 [00:01<00:00, 149.85it/s](10/37): Calibrating: 100%|██████████| 128/128 [00:01<00:00, 93.97it/s] 
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.8.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.8.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.326e-03][A
Grid search for model.layers.8.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.098e-03][A
Grid search for model.layers.8.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.098e-03][A
Grid search for model.layers.8.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 21.44it/s, best_error=1.098e-03][A
Grid search for model.layers.8.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 21.44it/s, best_error=1.098e-03][A
Grid search for model.layers.8.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 21.44it/s, best_error=9.286e-04][A
Grid search for model.layers.8.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 21.44it/s, best_error=9.286e-04][A
Grid search for model.layers.8.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 18.84it/s, best_error=9.286e-04][A
Grid search for model.layers.8.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 18.84it/s, best_error=9.286e-04][A
Grid search for model.layers.8.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 18.84it/s, best_error=9.286e-04][A
Grid search for model.layers.8.input_layernorm:  40%|████      | 8/20 [00:00<00:00, 14.67it/s, best_error=9.286e-04][A
Grid search for model.layers.8.input_layernorm:  40%|████      | 8/20 [00:00<00:00, 14.67it/s, best_error=9.286e-04][A
Grid search for model.layers.8.input_layernorm:  40%|████      | 8/20 [00:00<00:00, 14.67it/s, best_error=9.286e-04][A
Grid search for model.layers.8.input_layernorm:  50%|█████     | 10/20 [00:00<00:00, 14.26it/s, best_error=9.286e-04][A
Grid search for model.layers.8.input_layernorm:  50%|█████     | 10/20 [00:00<00:00, 14.26it/s, best_error=9.286e-04][A
Grid search for model.layers.8.input_layernorm:  50%|█████     | 10/20 [00:00<00:00, 14.26it/s, best_error=9.286e-04][A
Grid search for model.layers.8.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 13.11it/s, best_error=9.286e-04][A
Grid search for model.layers.8.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 13.11it/s, best_error=9.286e-04][A
Grid search for model.layers.8.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 13.11it/s, best_error=9.286e-04][A
Grid search for model.layers.8.input_layernorm:  70%|███████   | 14/20 [00:00<00:00, 13.01it/s, best_error=9.286e-04][A
Grid search for model.layers.8.input_layernorm:  70%|███████   | 14/20 [00:01<00:00, 13.01it/s, best_error=9.286e-04][A
Grid search for model.layers.8.input_layernorm:  70%|███████   | 14/20 [00:01<00:00, 13.01it/s, best_error=9.286e-04][A
Grid search for model.layers.8.input_layernorm:  80%|████████  | 16/20 [00:01<00:00, 14.39it/s, best_error=9.286e-04][A
Grid search for model.layers.8.input_layernorm:  80%|████████  | 16/20 [00:01<00:00, 14.39it/s, best_error=9.286e-04][A
Grid search for model.layers.8.input_layernorm:  80%|████████  | 16/20 [00:01<00:00, 14.39it/s, best_error=9.286e-04][A
Grid search for model.layers.8.input_layernorm:  80%|████████  | 16/20 [00:01<00:00, 14.39it/s, best_error=9.286e-04][A
Grid search for model.layers.8.input_layernorm:  95%|█████████▌| 19/20 [00:01<00:00, 16.98it/s, best_error=9.286e-04][A
Grid search for model.layers.8.input_layernorm:  95%|█████████▌| 19/20 [00:01<00:00, 16.98it/s, best_error=9.286e-04][A
                                                                                                                     [ASmoothing:  33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
Grid search for model.layers.8.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.8.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=4.020e-03][A
Grid search for model.layers.8.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.61it/s, best_error=4.020e-03][A
Grid search for model.layers.8.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.61it/s, best_error=3.410e-03][A
Grid search for model.layers.8.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.50it/s, best_error=3.410e-03][A
Grid search for model.layers.8.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.50it/s, best_error=3.019e-03][A
Grid search for model.layers.8.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.55it/s, best_error=3.019e-03][A
Grid search for model.layers.8.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.55it/s, best_error=2.795e-03][A
Grid search for model.layers.8.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.12it/s, best_error=2.795e-03][A
Grid search for model.layers.8.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.12it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.20it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.20it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.30it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.30it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  6.99it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:01,  6.99it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.20it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.20it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  6.95it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  6.95it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.14it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.14it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.22it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.22it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.27it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.27it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.30it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.30it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  70%|███████   | 14/20 [00:01<00:00,  7.39it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  70%|███████   | 14/20 [00:02<00:00,  7.39it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.45it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.45it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.45it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.45it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.41it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.41it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.48it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.48it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.47it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.47it/s, best_error=2.671e-03][A
Grid search for model.layers.8.post_attention_layernorm: 100%|██████████| 20/20 [00:02<00:00,  7.18it/s, best_error=2.671e-03][A
                                                                                                                              [ASmoothing:  67%|██████▋   | 2/3 [00:04<00:02,  2.42s/it]
Grid search for model.layers.8.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.8.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.123e-03][A
Grid search for model.layers.8.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.769e-03][A
Grid search for model.layers.8.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 16.35it/s, best_error=1.769e-03][A
Grid search for model.layers.8.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 16.35it/s, best_error=1.718e-03][A
Grid search for model.layers.8.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 16.35it/s, best_error=1.698e-03][A
Grid search for model.layers.8.mlp.up_proj:  20%|██        | 4/20 [00:00<00:00, 16.93it/s, best_error=1.698e-03][A
Grid search for model.layers.8.mlp.up_proj:  20%|██        | 4/20 [00:00<00:00, 16.93it/s, best_error=1.698e-03][A
Grid search for model.layers.8.mlp.up_proj:  20%|██        | 4/20 [00:00<00:00, 16.93it/s, best_error=1.698e-03][A
Grid search for model.layers.8.mlp.up_proj:  20%|██        | 4/20 [00:00<00:00, 16.93it/s, best_error=1.698e-03][A
Grid search for model.layers.8.mlp.up_proj:  35%|███▌      | 7/20 [00:00<00:00, 18.93it/s, best_error=1.698e-03][A
Grid search for model.layers.8.mlp.up_proj:  35%|███▌      | 7/20 [00:00<00:00, 18.93it/s, best_error=1.698e-03][A
Grid search for model.layers.8.mlp.up_proj:  35%|███▌      | 7/20 [00:00<00:00, 18.93it/s, best_error=1.698e-03][A
Grid search for model.layers.8.mlp.up_proj:  35%|███▌      | 7/20 [00:00<00:00, 18.93it/s, best_error=1.698e-03][A
Grid search for model.layers.8.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 20.25it/s, best_error=1.698e-03][A
Grid search for model.layers.8.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 20.25it/s, best_error=1.698e-03][A
Grid search for model.layers.8.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 20.25it/s, best_error=1.698e-03][A
Grid search for model.layers.8.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 20.25it/s, best_error=1.698e-03][A
Grid search for model.layers.8.mlp.up_proj:  65%|██████▌   | 13/20 [00:00<00:00, 20.36it/s, best_error=1.698e-03][A
Grid search for model.layers.8.mlp.up_proj:  65%|██████▌   | 13/20 [00:00<00:00, 20.36it/s, best_error=1.698e-03][A
Grid search for model.layers.8.mlp.up_proj:  65%|██████▌   | 13/20 [00:00<00:00, 20.36it/s, best_error=1.698e-03][A
Grid search for model.layers.8.mlp.up_proj:  65%|██████▌   | 13/20 [00:00<00:00, 20.36it/s, best_error=1.698e-03][A
Grid search for model.layers.8.mlp.up_proj:  80%|████████  | 16/20 [00:00<00:00, 20.86it/s, best_error=1.698e-03][A
Grid search for model.layers.8.mlp.up_proj:  80%|████████  | 16/20 [00:00<00:00, 20.86it/s, best_error=1.698e-03][A
Grid search for model.layers.8.mlp.up_proj:  80%|████████  | 16/20 [00:00<00:00, 20.86it/s, best_error=1.698e-03][A
Grid search for model.layers.8.mlp.up_proj:  80%|████████  | 16/20 [00:00<00:00, 20.86it/s, best_error=1.698e-03][A
Grid search for model.layers.8.mlp.up_proj:  95%|█████████▌| 19/20 [00:00<00:00, 21.15it/s, best_error=1.698e-03][A
Grid search for model.layers.8.mlp.up_proj:  95%|█████████▌| 19/20 [00:00<00:00, 21.15it/s, best_error=1.698e-03][A
                                                                                                                 [ASmoothing: 100%|██████████| 3/3 [00:05<00:00,  1.85s/it]Smoothing: 100%|██████████| 3/3 [00:05<00:00,  1.90s/it]
(10/37): Propagating:   0%|          | 0/128 [00:00<?, ?it/s](10/37): Propagating:  27%|██▋       | 34/128 [00:00<00:00, 337.94it/s](10/37): Propagating:  57%|█████▋    | 73/128 [00:00<00:00, 363.36it/s](10/37): Propagating:  86%|████████▌ | 110/128 [00:00<00:00, 362.82it/s](10/37): Propagating: 100%|██████████| 128/128 [00:00<00:00, 356.42it/s]
(11/37): Calibrating:   0%|          | 0/128 [00:00<?, ?it/s](11/37): Calibrating:   1%|          | 1/128 [00:00<01:52,  1.13it/s](11/37): Calibrating:  18%|█▊        | 23/128 [00:00<00:03, 31.46it/s](11/37): Calibrating:  45%|████▍     | 57/128 [00:01<00:00, 82.25it/s](11/37): Calibrating:  70%|███████   | 90/128 [00:01<00:00, 129.13it/s](11/37): Calibrating:  96%|█████████▌| 123/128 [00:01<00:00, 171.45it/s](11/37): Calibrating: 100%|██████████| 128/128 [00:01<00:00, 98.06it/s] 
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.9.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.9.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.463e-03][A
Grid search for model.layers.9.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.356e-03][A
Grid search for model.layers.9.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.356e-03][A
Grid search for model.layers.9.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 18.82it/s, best_error=1.356e-03][A
Grid search for model.layers.9.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 18.82it/s, best_error=1.268e-03][A
Grid search for model.layers.9.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 18.82it/s, best_error=1.268e-03][A
Grid search for model.layers.9.input_layernorm:  25%|██▌       | 5/20 [00:00<00:00, 18.50it/s, best_error=1.268e-03][A
Grid search for model.layers.9.input_layernorm:  25%|██▌       | 5/20 [00:00<00:00, 18.50it/s, best_error=1.222e-03][A
Grid search for model.layers.9.input_layernorm:  25%|██▌       | 5/20 [00:00<00:00, 18.50it/s, best_error=1.222e-03][A
Grid search for model.layers.9.input_layernorm:  35%|███▌      | 7/20 [00:00<00:00, 17.76it/s, best_error=1.222e-03][A
Grid search for model.layers.9.input_layernorm:  35%|███▌      | 7/20 [00:00<00:00, 17.76it/s, best_error=1.222e-03][A
Grid search for model.layers.9.input_layernorm:  35%|███▌      | 7/20 [00:00<00:00, 17.76it/s, best_error=1.222e-03][A
Grid search for model.layers.9.input_layernorm:  35%|███▌      | 7/20 [00:00<00:00, 17.76it/s, best_error=1.222e-03][A
Grid search for model.layers.9.input_layernorm:  50%|█████     | 10/20 [00:00<00:00, 19.15it/s, best_error=1.222e-03][A
Grid search for model.layers.9.input_layernorm:  50%|█████     | 10/20 [00:00<00:00, 19.15it/s, best_error=1.222e-03][A
Grid search for model.layers.9.input_layernorm:  50%|█████     | 10/20 [00:00<00:00, 19.15it/s, best_error=1.222e-03][A
Grid search for model.layers.9.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 18.31it/s, best_error=1.222e-03][A
Grid search for model.layers.9.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 18.31it/s, best_error=1.222e-03][A
Grid search for model.layers.9.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 18.31it/s, best_error=1.222e-03][A
Grid search for model.layers.9.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 18.31it/s, best_error=1.222e-03][A
Grid search for model.layers.9.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 19.16it/s, best_error=1.222e-03][A
Grid search for model.layers.9.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 19.16it/s, best_error=1.222e-03][A
Grid search for model.layers.9.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 19.16it/s, best_error=1.222e-03][A
Grid search for model.layers.9.input_layernorm:  85%|████████▌ | 17/20 [00:00<00:00, 18.45it/s, best_error=1.222e-03][A
Grid search for model.layers.9.input_layernorm:  85%|████████▌ | 17/20 [00:00<00:00, 18.45it/s, best_error=1.222e-03][A
Grid search for model.layers.9.input_layernorm:  85%|████████▌ | 17/20 [00:01<00:00, 18.45it/s, best_error=1.222e-03][A
Grid search for model.layers.9.input_layernorm:  95%|█████████▌| 19/20 [00:01<00:00, 17.71it/s, best_error=1.222e-03][A
Grid search for model.layers.9.input_layernorm:  95%|█████████▌| 19/20 [00:01<00:00, 17.71it/s, best_error=1.222e-03][A
                                                                                                                     [ASmoothing:  33%|███▎      | 1/3 [00:01<00:02,  1.21s/it]
Grid search for model.layers.9.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.9.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=4.591e-03][A
Grid search for model.layers.9.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  6.87it/s, best_error=4.591e-03][A
Grid search for model.layers.9.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  6.87it/s, best_error=4.140e-03][A
Grid search for model.layers.9.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.23it/s, best_error=4.140e-03][A
Grid search for model.layers.9.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.23it/s, best_error=3.706e-03][A
Grid search for model.layers.9.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  6.99it/s, best_error=3.706e-03][A
Grid search for model.layers.9.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  6.99it/s, best_error=3.401e-03][A
Grid search for model.layers.9.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.13it/s, best_error=3.401e-03][A
Grid search for model.layers.9.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.13it/s, best_error=3.311e-03][A
Grid search for model.layers.9.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.25it/s, best_error=3.311e-03][A
Grid search for model.layers.9.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.25it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.37it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.37it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  7.37it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:01,  7.37it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.33it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.33it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.39it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.39it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.45it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.45it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.30it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.30it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.34it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.34it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.34it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.34it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  70%|███████   | 14/20 [00:01<00:00,  7.42it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  70%|███████   | 14/20 [00:02<00:00,  7.42it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.40it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.40it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.40it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.40it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.43it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.43it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.13it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.13it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.18it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.18it/s, best_error=3.307e-03][A
Grid search for model.layers.9.post_attention_layernorm: 100%|██████████| 20/20 [00:02<00:00,  7.27it/s, best_error=3.307e-03][A
                                                                                                                              [ASmoothing:  67%|██████▋   | 2/3 [00:04<00:02,  2.32s/it]
Grid search for model.layers.9.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.9.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.419e-03][A
Grid search for model.layers.9.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.958e-03][A
Grid search for model.layers.9.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.916e-03][A
Grid search for model.layers.9.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 21.16it/s, best_error=1.916e-03][A
Grid search for model.layers.9.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 21.16it/s, best_error=1.904e-03][A
Grid search for model.layers.9.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 21.16it/s, best_error=1.904e-03][A
Grid search for model.layers.9.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 21.16it/s, best_error=1.904e-03][A
Grid search for model.layers.9.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 20.49it/s, best_error=1.904e-03][A
Grid search for model.layers.9.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 20.49it/s, best_error=1.904e-03][A
Grid search for model.layers.9.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 20.49it/s, best_error=1.904e-03][A
Grid search for model.layers.9.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 20.49it/s, best_error=1.904e-03][A
Grid search for model.layers.9.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 21.09it/s, best_error=1.904e-03][A
Grid search for model.layers.9.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 21.09it/s, best_error=1.904e-03][A
Grid search for model.layers.9.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 21.09it/s, best_error=1.904e-03][A
Grid search for model.layers.9.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 21.09it/s, best_error=1.904e-03][A
Grid search for model.layers.9.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 21.41it/s, best_error=1.904e-03][A
Grid search for model.layers.9.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 21.41it/s, best_error=1.904e-03][A
Grid search for model.layers.9.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 21.41it/s, best_error=1.904e-03][A
Grid search for model.layers.9.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 21.41it/s, best_error=1.904e-03][A
Grid search for model.layers.9.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 19.94it/s, best_error=1.904e-03][A
Grid search for model.layers.9.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 19.94it/s, best_error=1.904e-03][A
Grid search for model.layers.9.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 19.94it/s, best_error=1.904e-03][A
Grid search for model.layers.9.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 19.94it/s, best_error=1.904e-03][A
Grid search for model.layers.9.mlp.up_proj:  90%|█████████ | 18/20 [00:00<00:00, 20.39it/s, best_error=1.904e-03][A
